arquivo;mes_key;data;descricao;valor_entrada;valor_saida;saldo;categoria
Extrato Mensal_Maio2025.pdf;2025-05;19/05/2025;;500,78;0,0;0,0;Outros
Extrato Mensal_Maio2025.pdf;2025-05;20/05/2025;;3318,47;0,0;0,0;Outros
Extrato Mensal_Maio2025.pdf;2025-05;21/05/2025;;390,89;0,0;0,0;Outros
Extrato Mensal_Maio2025.pdf;2025-05;22/05/2025;;367,08;0,0;0,0;Outros
Extrato Mensal_Maio2025.pdf;2025-05;23/05/2025;;1479,55;0,0;0,0;Outros
Extrato Mensal_Maio2025.pdf;2025-05;26/05/2025;;0,0;500,78;0,02;Outros
Extrato Mensal_Maio2025.pdf;2025-05;26/05/2025;;0,0;2136,61;0,09;Outros
Extrato Mensal_Maio2025.pdf;2025-05;27/05/2025;;1226,98;0,0;0,0;Outros
Extrato Mensal_Maio2025.pdf;2025-05;28/05/2025;;1599,44;0,0;0,0;Outros
Extrato Mensal_Maio2025.pdf;2025-05;29/05/2025;;545,0;0,0;0,0;Outros
Extrato Mensal_Maio2025.pdf;2025-05;30/05/2025;total Conta Corrente | Débitos automáticos efetuados;1132,47;0,0;0,0;Outros
Extrato Mensal_Maio2025.pdf;2025-05;15/05/2025;/25 BUSINESS 0503-0407 Conta Corrente|Cheque Especial (LIS) Limite contratado (LIS) R$ Limite variável (LIS Adicional) (1) ou (LIS Recebíveis) (2) R$;2232,87;29000,0;0,0;Débito Automático
Extrato Mensal_Marco2025.pdf;2025-03;05/03/2025;Sispag Fornecedores - G = aplicação programada Sispag Fornecedores - P = poupança automática Sispag Fornecedores - Para demais siglas, consulte as Notas;449,26;446,27;339,81;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;06/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Tar Plano Adapt 1 02/25 - TAR PIX QR LIQ ESTATICO -;550,0;39,7;11,83;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;07/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;1284,69;2086,88;110,13;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;10/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;435,82;215,0;187,14;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;11/03/2025;Sispag Fornecedores - Sispag Fornecedores - Rede VISA CD0041879767 PIX QRS AGNALDO CAR11/03 Apl Aplic Aut Mais -;22,83;33,91;565,44;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;12/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767 PIX TRANSF 50.631.12/03;232,19;285,0;220,0;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;13/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;125,0;3104,15;6,79;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;14/03/2025;Sispag TRIB MUNICIPAL - Sispag TRIB MUNICIPAL - Sispag TRIB MUNICIPAL - Sispag Fornecedores - Sispag Fornecedores -;227,6;357,54;372,67;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;17/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;1452,16;172,85;105,91;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;18/03/2025;Sispag CAIAPO CARGAS LT Rede MAST CD0041879767 Rede VISA CD0041879767 PIX QRS FERNANDO AN18/03 Apl Aplic Aut Mais -;280,0;1331,96;1032,27;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;19/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;377,0;2200,0;295,0;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;20/03/2025;Sispag TRIB COD BARRAS - Sispag Fornecedores - Sispag Fornecedores - Rede VISA CD0041879767 PIX TRANSF FLAVIO 20/03;2006,76;560,55;548,79;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;21/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767;446,27;30,0;2,96;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;24/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - 352668 B001A 03/04/2025 VBRE6FY3 G0128 I0352668;250,0;435,82;215,0;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;25/03/2025;Rede MAST DB0041879767 Apl Aplic Aut Mais -;471,74;122,86;1,0;Cartões
Extrato Mensal_Marco2025.pdf;2025-03;26/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX QRS Carlos Henr26/03 Apl Aplic Aut Mais -;220,0;285,0;30,0;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;27/03/2025;Sispag Fornecedores - Rede MAST CD0041879767 PIX TRANSF ANASTAC27/03 PIX TRANSF PAULO F27/03 Apl Aplic Aut Mais -;100,0;761,12;350,0;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;28/03/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767;429,95;63,78;370,61;Fornecedores
Extrato Mensal_Marco2025.pdf;2025-03;31/03/2025;Rede MAST CD0041879767 Apl Aplic Aut Mais -;1027,22;1027,22;1,0;Cartões
Extrato Mensal_Marco2025.pdf;2025-03;05/03/2025;;562,41;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;06/03/2025;;0,0;350,45;0,03;Outros
Extrato Mensal_Marco2025.pdf;2025-03;06/03/2025;;0,0;429,08;0,02;Outros
Extrato Mensal_Marco2025.pdf;2025-03;07/03/2025;;0,0;8,92;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;07/03/2025;;0,0;301,12;0,01;Outros
Extrato Mensal_Marco2025.pdf;2025-03;07/03/2025;;0,0;527,67;0,02;Outros
Extrato Mensal_Marco2025.pdf;2025-03;10/03/2025;;0,0;1415,17;0,06;Outros
Extrato Mensal_Marco2025.pdf;2025-03;11/03/2025;;1108,7;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;12/03/2025;;923,93;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;13/03/2025;;1056,16;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;14/03/2025;;0,0;166,4;0,01;Outros
Extrato Mensal_Marco2025.pdf;2025-03;14/03/2025;;0,0;212,93;0,01;Outros
Extrato Mensal_Marco2025.pdf;2025-03;17/03/2025;;0,0;349,48;0,02;Outros
Extrato Mensal_Marco2025.pdf;2025-03;17/03/2025;;0,0;1108,7;0,04;Outros
Extrato Mensal_Marco2025.pdf;2025-03;17/03/2025;;0,0;923,93;0,02;Outros
Extrato Mensal_Marco2025.pdf;2025-03;17/03/2025;;0,0;691,89;0,01;Outros
Extrato Mensal_Marco2025.pdf;2025-03;18/03/2025;;2794,23;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;19/03/2025;;0,0;364,27;0,01;Outros
Extrato Mensal_Marco2025.pdf;2025-03;19/03/2025;;0,0;1325,05;0,01;Outros
Extrato Mensal_Marco2025.pdf;2025-03;20/03/2025;;0,0;578,07;0,01;Outros
Extrato Mensal_Marco2025.pdf;2025-03;21/03/2025;;1833,96;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;24/03/2025;;0,0;891,11;0,03;Outros
Extrato Mensal_Marco2025.pdf;2025-03;24/03/2025;;0,0;1833,96;0,01;Outros
Extrato Mensal_Marco2025.pdf;2025-03;25/03/2025;;122,86;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;26/03/2025;;140,0;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;27/03/2025;;1611,12;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;28/03/2025;;1861,85;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;31/03/2025;total Conta Corrente | Débitos automáticos efetuados;1027,22;0,0;0,0;Outros
Extrato Mensal_Marco2025.pdf;2025-03;17/03/2025;/25 BUSINESS 0503-0407 Conta Corrente|Cheque Especial (LIS) Limite contratado (LIS) R$ Limite variável (LIS Adicional) (1) ou (LIS Recebíveis) (2) R$;975,58;29000,0;0,0;Débito Automático
Extrato Mensal_Novembro2025.pdf;2025-11;03/11/2025;Sispag Fornecedores - G = aplicação programada Sispag Fornecedores - P = poupança automática Sispag Fornecedores - Para demais siglas, consulte as Notas;1654,1;296,74;1329,54;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;04/11/2025;Sispag Fornecedores - Este material está disponível na Internet > Menu Conta Corrente > Extrato Mensal 363602 B001A 03/12/2025 VBRE6FY3 G0136 I0363602 extrato mensal ag 1611 cc 03917-1 nov 2025 002|006;100,0;0,0;0,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;05/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede AMEX CD0041879767 -;269,97;200,0;30,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;06/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX QRS CINTIA JOSI06/11 PIX QRS LUIZ MARCIO06/11;160,0;30,0;43,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;07/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;230,0;50,0;247,5;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;10/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;550,0;755,1;156,5;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;11/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;55,0;600,0;705,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;12/11/2025;Sispag Fornecedores - Rede MAST CD0041879767 Apl Aplic Aut Mais -;37,0;241,77;204,77;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;13/11/2025;Sispag Fornecedores - 363602 B001A 03/12/2025 VBRE6FY3 G0136 I0363602 extrato mensal ag 1611 cc 03917-1 nov 2025 003|006;120,0;0,0;0,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;14/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;3057,55;150,0;210,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;17/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores 3- Sispag Fornecedores -;63,0;40,0;399,96;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;18/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - -;129,85;17,3;10,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;19/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede VISA DB0041879767;88,11;88,11;40,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;21/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;408,49;782,5;150,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;24/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;224,54;125,0;225,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;25/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede ELO CD0041879767;269,97;10,0;17,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;26/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;1010,96;859,48;974,94;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;27/11/2025;Sispag TRIB COD BARRAS - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX TRANSF MOVA - 27/11;2062,71;40,0;3,0;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;28/11/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede ELO DB0041879767;587,64;568,95;4,99;Fornecedores
Extrato Mensal_Novembro2025.pdf;2025-11;03/11/2025;;0,0;629,74;0,05;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;03/11/2025;;0,0;5,6;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;03/11/2025;;0,0;1605,75;0,08;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;03/11/2025;;0,0;1245,36;0,05;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;03/11/2025;;0,0;439,69;0,01;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;04/11/2025;;0,0;770,56;0,03;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;06/11/2025;;1437,86;0,0;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;07/11/2025;;1584,82;0,0;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;10/11/2025;;0,0;1437,86;0,03;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;10/11/2025;;0,0;720,97;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;11/11/2025;;867,0;0,0;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;12/11/2025;;204,77;0,0;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;13/11/2025;;1169,69;0,0;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;14/11/2025;;0,0;745,47;0,04;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;17/11/2025;;0,0;118,38;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;17/11/2025;;0,0;867,0;0,03;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;17/11/2025;;0,0;204,77;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;17/11/2025;;0,0;1169,69;0,02;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;19/11/2025;;763,74;0,0;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;21/11/2025;;0,0;315,99;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;24/11/2025;;3355,22;0,0;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;25/11/2025;;556,7;0,0;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;26/11/2025;;0,0;447,75;0,01;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;26/11/2025;;0,0;2499,97;0,05;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;27/11/2025;;0,0;855,25;0,02;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;27/11/2025;;0,0;556,7;0,01;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;28/11/2025;total Conta Corrente | Débitos automáticos efetuados;120,5;0,0;0,0;Outros
Extrato Mensal_Novembro2025.pdf;2025-11;17/11/2025;/25 BUSINESS 0503-0407 Conta Corrente|Cheque Especial (LIS) Limite contratado (LIS) R$ Limite variável (LIS Adicional) (1) ou (LIS Recebíveis) (2) R$;2830,16;29000,0;0,0;Débito Automático
Extrato Mensal_Outubro2025.pdf;2025-10;01/10/2025;Sispag Fornecedores - G = aplicação programada Sispag Fornecedores - P = poupança automática Sispag Fornecedores - Para demais siglas, consulte as Notas;1857,25;1587,03;1000,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;02/10/2025;Sispag TRIB COD BARRAS - IOF - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;975,37;4,23;199,29;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;03/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;293,14;322,7;293,87;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;06/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767 Rede MAST DB0041879767;230,5;1000,0;662,41;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;07/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede VISA DB0041879767 PIX TRANSF GASPAR 07/10;501,0;51,4;37,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;08/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX QRS WILLIAN DE 08/10;535,0;720,73;14,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;09/10/2025;Sispag Fornecedores - Sispag Fornecedores - PIX QRS MICHELE DOP09/10 PIX TRANSF Alisson09/10 Apl Aplic Aut Mais -;176,66;37,0;320,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;10/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;3800,0;16,9;40,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;13/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;480,0;1000,0;1000,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;14/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;252,0;1000,0;103,94;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;15/10/2025;Sispag Fornecedores - Sispag Fornecedores - Business 0503-0407 - PIX QRS JULIANA DE 15/10 Res Aplic Aut Mais;160,0;279,0;2756,15;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;16/10/2025;Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767 PIX TRANSF PAULO C16/10 Apl Aplic Aut Mais -;40,0;40,0;357,83;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;17/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;520,0;507,5;40,82;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;20/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767 Rede MAST DB0041879767;190,0;30,0;74,37;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;21/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;448,73;300,0;74,64;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;22/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX QRS LEONEL APAR22/10;275,0;25,0;10,99;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;23/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX QRS 36.335.093 23/10;343,4;30,0;14,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;24/10/2025;Sispag TRIB COD BARRAS - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;1811,38;270,0;19,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;27/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;1000,0;400,0;226,77;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;28/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede ELO DB0041879767;306,18;40,0;9,48;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;29/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;600,0;53,48;11,41;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;30/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX QRS DOWN CAR AU30/10;281,43;100,0;1115,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;31/10/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Res Aplic Aut Mais Rend Pago Aplic Aut Mais;500,0;130,25;40,0;Fornecedores
Extrato Mensal_Outubro2025.pdf;2025-10;01/10/2025;;0,0;3955,09;0,34;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;01/10/2025;;0,0;738,79;0,04;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;01/10/2025;;0,0;473,92;0,02;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;01/10/2025;;0,0;1926,39;0,08;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;02/10/2025;;0,0;1472,85;0,08;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;02/10/2025;;0,0;684,64;0,03;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;03/10/2025;;1623,62;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;06/10/2025;;1163,03;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;07/10/2025;;2771,14;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;08/10/2025;;0,0;414,72;0,03;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;09/10/2025;;606,34;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;10/10/2025;;0,0;86,5;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;10/10/2025;;0,0;995,35;0,08;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;10/10/2025;;0,0;1623,62;0,08;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;10/10/2025;;0,0;1110,18;0,04;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;13/10/2025;;1645,05;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;14/10/2025;;0,0;52,85;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;14/10/2025;;0,0;366,53;0,02;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;15/10/2025;;0,0;1795,12;0,11;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;16/10/2025;;1077,83;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;17/10/2025;;0,0;609,49;0,05;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;17/10/2025;;0,0;606,34;0,04;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;17/10/2025;363086 B001A 05/11/2025 VBRE6FY3 G0135 I0363086 extrato mensal ag 1611 cc 03917-1 out 2025 006|008;0,0;1580,45;0,06;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;20/10/2025;;1649,25;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;21/10/2025;;0,0;64,6;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;21/10/2025;;0,0;181,99;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;22/10/2025;;1399,01;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;23/10/2025;;5,6;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;24/10/2025;;0,0;895,84;0,05;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;24/10/2025;;0,0;1264,87;0,05;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;27/10/2025;;1605,75;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;28/10/2025;;1245,36;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;29/10/2025;;1210,25;0,0;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;30/10/2025;;0,0;384,38;0,03;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;30/10/2025;;0,0;99,04;0,0;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;31/10/2025;total Conta Corrente | Débitos automáticos efetuados;0,0;670,23;0,05;Outros
Extrato Mensal_Outubro2025.pdf;2025-10;15/10/2025;/25 BUSINESS 0503-0407 Conta Corrente|Cheque Especial (LIS) Limite contratado (LIS) R$ Limite variável (LIS Adicional) (1) ou (LIS Recebíveis) (2) R$;2756,15;29000,0;0,0;Débito Automático
Extrato Mensal_Setembro2025.pdf;2025-09;01/09/2025;Sispag Fornecedores - G = aplicação programada Sispag Fornecedores - P = poupança automática Sispag Fornecedores - Para demais siglas, consulte as Notas;285,0;98,0;16,48;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;02/09/2025;IOF - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;6,99;150,0;586,37;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;03/09/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede VISA CD0041879767;1857,25;2,57;40,0;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;04/09/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;450,0;1381,41;226,94;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;05/09/2025;Sispag Fornecedores - Sispag Fornecedores - PIX TRANSF VALDIVI05/09 Apl Aplic Aut Mais -;37,0;330,0;1450,0;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;08/09/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;827,51;664,28;535,0;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;09/09/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX TRANSF JOSE UM09/09 Res Aplic Aut Mais;170,93;520,0;37,0;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;10/09/2025;Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767 PIX TRANSF Carlos 10/09 PIX TRANSF Thiago 10/09;1500,0;120,0;2445,1;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;11/09/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;3800,0;720,73;331,25;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;12/09/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX TRANSF WELLING12/09 Apl Aplic Aut Mais -;280,0;40,0;210,86;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;15/09/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Business 0503-0407 -;105,93;40,0;8,34;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;16/09/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede VISA CD0041879767;88,11;60,0;10,56;Fornecedores
Extrato Mensal_Setembro2025.pdf;2025-09;17/09/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;300,0;304,0;94,8;Fornecedores
